,0,1,2,3
0,"('id', None)","('metadata', {'Header 1': '1 INTRODUCCIÓN AL PROBLEMA', 'doc_id': 'chunk_0'})","('page_content', 'Un problema de **Valores y Vectores Propios** consiste en encontrar los vectores \\(v\\) tales que son direcciones invariantes de la transformación lineal dada por la matriz \\(A\\) (NxN). Esto se expresa como: \\(A v = \\lambda v \\) siendo \\(\\lambda\\) el escalar que cambia el módulo del vector cuya dirección permanece invariante. Se denomina **autovalor** \\( \\lambda \\) y **autovector** \\(v\\). El sistema de ecuaciones puede escribirse de la forma: \\((A - \\lambda I) v = 0 \\) donde interesan las soluciones \\(v\\) distintas de la trivial,\\(v = 0\\). Esto está garantizado sí y sólo sí \\(det(A - \\lambda I) = 0\\). El determinante constituye un polinomio de grado N en el autovalor \\(\\lambda \\), y se denomina **polinomio característico**. Las raíces de dicho polinomio son los autovalores \\(\\lambda \\) de la matriz \\(A\\) para los cuales existen los autovectores o direcciones invariantes \\(v\\). Por cada valor propio existe al menos una dirección invariante dada por el autovector \\(v\\).  \nExisten diversos métodos para la determinación de los valores y vectores característicos, agrupados en las siguientes categorías:\n1. **Métodos de resolución del Polinomio Característico**: Consisten en encontrar las raíces del polinomio característico y, posteriormente, resolver el sistema homogéneo para cada valor propio obtenido como raíz. Es útil para sistemas de bajo orden (N pequeño), ya que a medida que N crece, también lo hace la dificultad para encontrar las raíces.\n2. **Métodos de Transformación**: Consisten en transformar la matriz \\(A\\) en una matriz diagonal mediante procesos de rotaciones y/o traslaciones. Entre los más eficaces se encuentran los métodos de Jacobi, Givens y Householder, que encuentran la totalidad de los valores y vectores propios.\n3. **Métodos Iterativos**: Consisten en aproximar sucesivamente los valores y vectores propios. Generalmente, convergen a un valor y vector propio. Para encontrar más de uno, se recurre a técnicas de deflación para eliminar los ya conocidos. El método iterativo tratado en el curso es el **Método de la Potencia**.')","('type', 'Document')"
1,"('id', None)","('metadata', {'Header 1': '2 MÉTODO DE LA POTENCIA DIRECTA', 'doc_id': 'chunk_1'})","('page_content', 'Dada una matriz \\(A\\) (NxN), se asume que \\(\\lambda_i , v_i\\) son los autovalores y autovectores de \\(A\\) (el índice \\(i\\) varía de 1 a N). Se verifica que \\(A v_i = \\lambda_i v_i \\forall i = 1,...,N\\). Si \\(A\\) es diagonalizable, los \\( v_i\\) son linealmente independientes y forman una base. Cualquier vector \\(x\\) puede escribirse como una combinación lineal: \\(x = a_1 v_1 + a_2 v_2 + ... + a_N v_N\\). Al premultiplicar k veces el vector \\(x\\) por la matriz \\(A\\), se obtiene: \\(x_k = A^k x = a_1 \\lambda_1^k v_1 + a_2 \\lambda_2^k v_2 + ... + a_N \\lambda_N^k v_N\\) Esto puede reescribirse como: \\(x_k = \\lambda_1^k (a_1 v_1 + a_2 (\\lambda_2/\\lambda_1)^k v_2 + ... + a_N (\\lambda_N/\\lambda_1)^k v_N)\\) Asumiendo que \\(|\\lambda_1| > |\\lambda_2| \\geq ... \\geq |\\lambda_N|\\), se cumple que \\(lim_{k\\to\\inf} (\\lambda_i/\\lambda_1)^k = 0 , i \\neq 1\\). Esto significa que, a partir de cualquier vector, por sucesivas premultiplicaciones por \\(A\\), los vectores obtenidos se van alineando cada vez más con el **autovector dominante** \\(v_1\\). Así, \\(x_k \\approx \\lambda_1^k a_1 v_1\\) para k suficientemente grande. El cociente entre las componentes j del vector \\(x\\) en la iteracion k+1 y el vector en la interacion anterior k, es decir, \\(x_{k+1}(j) / x_k(j) \\) tiende al **autovalor dominante** \\(\\lambda_1\\). **Notas importantes:** - Hay **convergencia** al autovalor \\(\\lambda_1\\) de mayor valor absoluto. - Si \\(a_1 = 0\\), la convergencia no se produce o es muy lenta. - Para valores de iteracion k grandes, las componentes de \\(x_k\\) pueden ser muy grandes (si \\(|\\lambda_1| > 1\\)) o muy chicas (si \\(|\\lambda_1| < 1\\)), ya que son proporcionales a \\(\\lambda_1^k\\). Para evitar esto, se utiliza un **escalamiento** en cada iteración. Para realizar el escalamiento, se normaliza el vector \\(x\\) diviviendo por su norma, \\(x_n = x / ||x||\\) de manera que \\(||x_n|| = 1\\). El escalamiento en cada iteración asegura que las componentes de los vectores no aumenten (disminuyan) excesivamente, **asegurando la convergencia**.')","('type', 'Document')"
2,"('id', None)","('metadata', {'Header 1': '2 MÉTODO DE LA POTENCIA DIRECTA', 'Header 2': '2.1 PSEUDOCODIGO DEL MÉTODO DE LA POTENCIA', 'doc_id': 'chunk_2'})","('page_content', 'Paso 1: **Lectura de datos**: Leer la matriz \\(A\\). Asumir un vector inicial \\(x\\). Leer un valor de tolerancia. Asignar un valor inicial al error.\nPaso 2: **Repetir mientras la medida de error supere la tolerancia**\na.*Incrementar contador de iteraciones.\nb.*Cálculo de la Norma de \\(x\\).\nc.*Cálculo del vector normalizado \\(x_n\\).\nd.*Premultiplicar el vector normalizado por la matriz A \\(x  = A x_n\\).\ne.*Calcular los cocientes entre componentes de \\(x\\), \\(alfa(i) =x(i) / x_n(i)\\).\nf.*Calcular el error como la distancia maxima entre las componentes de alfa \\(max(alfa)-min(alfa)\\).\nPaso 3: **Entregar los resultados**:\n*El número de iteraciones realizadas fue k.\n*El autovector obtenido es \\(v = x / ||x||\\).\n*El mayor autovalor obtenido es \\(promedio(alfa)\\).')","('type', 'Document')"
3,"('id', None)","('metadata', {'Header 1': '3 MÉTODO DE LA POTENCIA INVERSA', 'doc_id': 'chunk_3'})","('page_content', 'Si la matriz `A` es diagonalizable, y `λ_i`, `v_i` son sus autovalores y autovectores, al premultiplicar a la ecuación `A v_i = λ_i v_i` por la matriz inversa `A^-1` (si existe), se obtiene `A^-1 v_i = (1/λ_i) v_i`. Esto significa que `1/λ_i` es un autovalor de `A^-1` asociado al mismo autovector `v_i`. El Método de la potencia aplicado sobre la matriz inversa `A^-1` converge al autovalor dominante de `A^-1`, que es el mayor `1/λ_i` tomado en valor absoluto. Esto implica que converge al menor `λ_i` de la matriz `A` (tomado en valor absoluto). Después de un número suficiente de iteraciones, el valor promedio de las componentes del vector `alfa` tiende a `1/λ_N` (si `λ_N` es el menor autovalor de `A` en valor absoluto). Los vectores se alinearán con el autovector `v_N` asociado. **Importante**: `x = A^-1 x_n` exige conocer `A^-1`. Para evitar su cálculo, el proceso iterativo se modifica a `A x = x_n`, que es un **sistema de ecuaciones lineales** que solo exige factorizar la matriz `A` una sola vez. Puede ser preferible factorizar `A` como `A = LU` al principio y por única vez. Luego, en cada paso, se resuelve `L z = x_n` mediante sustitución progresiva seguida de sustitución regresiva `U x = z`.')","('type', 'Document')"
4,"('id', None)","('metadata', {'Header 1': '4 CONVERGENCIA A MODOS INTERMEDIOS - DEFLACION', 'doc_id': 'chunk_4'})","('page_content', 'Dado un vector cualquiera `x`, se puede escribir como combinación lineal de los autovectores `x = a_1 v_1 + a_2 v_2 + ... + a_N v_N`. Para obtener `a_1 = 0`, se puede proyectar `x` en la dirección de `v_1`. Si `A` es simétrica, sus autovectores `v_i` constituyen una base ortogonal. El proceso iterativo para modos intermedios se realiza reemplazando la matriz `A` por otra matriz `B` dada por: `B = A - (λ_1 / (||v_1||^2)) v_1 v_1^T` Cuando `k` es suficientemente grande, `alfa(i)` convergerá a `λ_2` y `x` se alineará con `v_2`. Este resultado, aunque mostrado para matrices simétricas, es válido para cualquier matriz diagonalizable bajo ciertas condiciones.')","('type', 'Document')"
5,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '1 ACERCA DE LOS PROBLEMAS DE LA INTEGRACIÓN Y LA DERIVACIÓN NUMÉRICAS EN GENERAL', 'doc_id': 'chunk_5'})","('page_content', 'En diversas aplicaciones de la matemática, es fundamental calcular el valor de la **derivada de una función en un punto** o la **integral de una función** conocida analíticamente. Si bien estas operaciones suelen ser directas, pueden volverse complejas o difíciles de implementar computacionalmente en ciertas circunstancias.  \nEl desafío se acentúa cuando la función se conoce de forma **discreta**. El objetivo de esta unidad es abordar el cálculo de **integrales definidas** de funciones dadas de forma analítica o discreta. Se asume que la función `y = f(x): R -> R` es **no singular** y **continua** (al menos por tramos) en el intervalo `[x0;xn]`.  \nCuando `f(x)` se da de forma discreta (conocida en puntos `xi`, `i = 0,1,2,...,n`), es posible **interpolarla** con un polinomio `Pn(x)` de grado `n` que pase por `n+1` puntos datos. Si `f(x)` es analítica, se pueden ""extraer"" `n+1` puntos evaluando `f(x)` en `xi` para obtener `(xi; yi = f(xi))`.  \nLa función `f(x)` puede expresarse como:\n`f(x) = Pn(x) + En(x)`\nDonde `En(x)` es el **error de interpolación**, dado por `(x-x0)...(x-xn) * f^(n+1)(xi) / (n+1)!`.\nCualquier operador lineal `L[x]` (como la integral o la derivada) aplicado a `f(x)` resulta en:\n`L[f(x)] = L[Pn(x)] + L[En(x)]`.')","('type', 'Document')"
6,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '2 INTEGRACIÓN NUMÉRICA', 'doc_id': 'chunk_6'})","('page_content', 'El objetivo principal es encontrar la **integral definida** `I` en `R`, dada por `I = Integral from X0 to Xn of f(x) dx`.\nBasándose en la relación `Integral(f(x)dx) = Integral(Pn(x)dx) + Integral(En(x)dx)`, la integral definida `I` se evalúa como la suma:\n`I = In + En`\nDonde `In` se denomina **cuadratura** y `En` es el **error de truncamiento**.  \nTodos los métodos de integración numérica comparten la estructura en la que la cuadratura `In` se expresa como una suma:\n`In = sum(wj * f(xj))`\nLos **coeficientes `wj`** se determinan según cada regla. El **orden de la regla de cuadratura** se define como el máximo grado del polinomio que dicha regla integra de forma exacta, es decir, para el cual `En = 0`.  \nExisten dos tipos principales de cuadratura:')","('type', 'Document')"
7,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '2 INTEGRACIÓN NUMÉRICA', 'Header 3': '2.1 Cuadratura de Newton-Cotes', 'doc_id': 'chunk_7'})","('page_content', 'En esta cuadratura, los **valores `xj`** donde se conoce `f(xj)` son **predeterminados** (datos fijos para la regla de integración). Los coeficientes `wj` se determinan para estos `xj`. El **paso** (distancia entre abscisas dato) puede ser fijo o variable.')","('type', 'Document')"
8,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '2 INTEGRACIÓN NUMÉRICA', 'Header 3': '2.2 Cuadratura de Gauss-Legendre', 'doc_id': 'chunk_8'})","('page_content', 'En contraste con Newton-Cotes, tanto los **valores `xj` como los coeficientes `wj`** se determinan en cada regla de integración.')","('type', 'Document')"
9,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'doc_id': 'chunk_9'})","('page_content', 'Para una función `y = f(x): R -> R` dada en forma discreta mediante `n+1` puntos `(Xi ; Yi)`, `i = 0,...,n`, se utiliza un **polinomio de grado `n`** por el método de **polinomios de Lagrange**.\n`Pn(x) = sum(Yi * li(x))`\nDonde cada **polinomio base `li(x)`** es `product((x-xj)/(xi-xj))`.\nEl grado del polinomio `Pn` y la cantidad de polinomios base `li(x)` dependen del número de puntos datos `(n+1)`.  \nLa integral se expresa como `I = In + En`, donde:\n`In = Integral from X0 to Xn of Pn(x) dx = sum(Yi * Integral from X0 to Xn of li(x) dx)`\n`En = Integral from X0 to Xn of En(x) dx = Integral from X0 to Xn of (x-x0)...(x-xn) * f^(n+1)(xi) / (n+1)! dx`\nEl **error `En`** es proporcional a la derivada de orden `(n+1)` de la función a integrar y al valor de la integral del primer polinomio (grado `n+1`) para el cual se comete error.  \nLos diferentes métodos surgen de interpolar mediante polinomios de distintos grados.')","('type', 'Document')"
